route_id,airline_code,cabin,booking_window_days,currency,poll_frequency_minutes,route_priority,strategic_tag,is_active
AUH-BKK,EY,ECONOMY,14,AED,1440,STANDARD,STANDARD,TRUE
AUH-BKK,EY,ECONOMY,60,AED,1440,STANDARD,STANDARD,TRUE
AUH-BKK,EY,BUSINESS,14,AED,1440,STANDARD,STANDARD,TRUE
AUH-BKK,EY,BUSINESS,60,AED,1440,STANDARD,STANDARD,TRUE
AUH-BOM,EY,ECONOMY,14,AED,1440,TIER_1_DAILY,STANDARD,TRUE
AUH-BOM,EY,ECONOMY,60,AED,1440,TIER_1_DAILY,STANDARD,TRUE
AUH-BOM,EY,BUSINESS,14,AED,1440,TIER_1_DAILY,STANDARD,TRUE
AUH-BOM,EY,BUSINESS,60,AED,1440,TIER_1_DAILY,STANDARD,TRUE
AUH-BOM,G9,ECONOMY,14,AED,1440,TIER_1_DAILY,STANDARD,TRUE
AUH-BOM,G9,ECONOMY,60,AED,1440,TIER_1_DAILY,STANDARD,TRUE
AUH-BOM,G9,BUSINESS,14,AED,1440,TIER_1_DAILY,STANDARD,TRUE
AUH-BOM,G9,BUSINESS,60,AED,1440,TIER_1_DAILY,STANDARD,TRUE
AUH-CAI,EY,ECONOMY,14,AED,2880,TIER_2_EVERY_2_DAYS,STANDARD,TRUE
AUH-CAI,EY,ECONOMY,60,AED,2880,TIER_2_EVERY_2_DAYS,STANDARD,TRUE
AUH-CAI,EY,BUSINESS,14,AED,2880,TIER_2_EVERY_2_DAYS,STANDARD,TRUE
AUH-CAI,EY,BUSINESS,60,AED,2880,TIER_2_EVERY_2_DAYS,STANDARD,TRUE
AUH-CAI,MS,ECONOMY,14,USD,2880,TIER_2_EVERY_2_DAYS,STANDARD,TRUE
AUH-CAI,MS,ECONOMY,60,USD,2880,TIER_2_EVERY_2_DAYS,STANDARD,TRUE
AUH-CAI,MS,BUSINESS,14,USD,2880,TIER_2_EVERY_2_DAYS,STANDARD,TRUE
AUH-CAI,MS,BUSINESS,60,USD,2880,TIER_2_EVERY_2_DAYS,STANDARD,TRUE
AUH-CAI,G9,ECONOMY,14,AED,2880,TIER_2_EVERY_2_DAYS,STANDARD,TRUE
AUH-CAI,G9,ECONOMY,60,AED,2880,TIER_2_EVERY_2_DAYS,STANDARD,TRUE
AUH-CAI,G9,BUSINESS,14,AED,2880,TIER_2_EVERY_2_DAYS,STANDARD,TRUE
AUH-CAI,G9,BUSINESS,60,AED,2880,TIER_2_EVERY_2_DAYS,STANDARD,TRUE
AUH-DEL,EY,ECONOMY,14,AED,1440,STANDARD,STANDARD,TRUE
AUH-DEL,EY,ECONOMY,60,AED,1440,STANDARD,STANDARD,TRUE
AUH-DEL,EY,BUSINESS,14,AED,1440,STANDARD,STANDARD,TRUE
AUH-DEL,EY,BUSINESS,60,AED,1440,STANDARD,STANDARD,TRUE
AUH-JED,EY,ECONOMY,14,AED,1440,STANDARD,STANDARD,TRUE
